Instance,,lambda=1,,,lambda=10,,,lambda=50,,,lambda=100,
QF_BV/sage/app12/bench_5599,,3,0.1,,2,0.0,,2,0.1,,2,0.2
QF_BV/sage/app2/bench_48,,68,28.8,,13,3.4,,13,4.3,,15,9.0
QF_BV/sage/app2/bench_225,,5,7.9,,4,2.4,,4,6.4,,4,10.0
QF_BV/sage/app2/bench_278,,3,1.1,,3,1.8,,3,6.4,,3,13.0
QF_BV/sage/app2/bench_282,,2,1.7,,2,2.7,,2,4.2,,2,9.8
QF_BV/sage/app2/bench_458,,6,0.0,,4,0.1,,3,0.1,,4,0.1
QF_BV/sage/app2/bench_642,,7,3.0,,5,4.3,,5,7.2,,5,9.5
QF_BV/sage/app2/bench_645,,3,0.5,,2,0.6,,3,2.0,,3,3.6
QF_BV/sage/app2/bench_664,,8,6.6,,5,4.8,,5,6.9,,5,9.6
QF_BV/sage/app2/bench_719,,10,7.1,,5,4.2,,6,8.0,,5,9.0
QF_BV/sage/app2/bench_830,,12,7.5,,6,2.9,,6,7.0,,6,6.0
QF_BV/sage/app2/bench_863,,4,3.2,,4,3.2,,4,8.2,,3,6.0
QF_BV/sage/app2/bench_1196,,4,5.3,,4,4.7,,4,7.2,,4,7.5
QF_BV/sage/app2/bench_1387,,4,21.4,,4,27.3,,4,57.3,,4,69.7
QF_BV/sage/app5/bench_42,,4,1.0,,3,2.0,,3,3.9,,3,7.1
QF_BV/sage/app5/bench_349,,4,4.0,,3,5.2,,3,7.2,,3,17.7
QF_BV/sage/app5/bench_357,,4,2.3,,3,5.3,,3,9.8,,3,16.8
QF_BV/sage/app5/bench_575,,13,0.1,,3,0.1,,3,0.1,,3,0.2
QF_BV/sage/app5/bench_742,,1,0.1,,1,0.1,,1,0.1,,1,0.2
QF_BV/sage/app5/bench_794,,2,0.1,,2,0.0,,2,0.0,,2,0.0
QF_BV/sage/app5/bench_931,,4,0.2,,2,0.2,,3,0.4,,3,0.9
QF_BV/sage/app5/bench_959,,3,0.4,,3,0.2,,3,0.5,,3,1.1
QF_BV/sage/app5/bench_960,,28,0.2,,3,0.0,,3,0.1,,3,0.1
QF_BV/sage/app5/bench_1163,,6,0.3,,4,0.2,,4,0.9,,4,1.5
QF_BV/sage/app5/bench_1170,,6,0.5,,3,0.3,,4,0.9,,4,1.5
QF_BV/sage/app5/bench_1182,,4,1.0,,4,6.6,,3,7.1,,4,15.7
QF_BV/sage/app5/bench_1262,,3,0.0,,3,0.1,,3,0.2,,3,0.3
QF_BV/sage/app8/bench_23,,3,0.6,,3,1.1,,3,2.7,,3,4.5
QF_BV/sage/app8/bench_49,,3,0.2,,3,0.5,,3,1.1,,3,1.7
QF_BV/sage/app8/bench_400,,3,10.8,,3,10.0,,3,20.9,,3,31.9
QF_BV/sage/app8/bench_443,,3,12.3,,3,12.1,,3,15.5,,3,29.9
QF_BV/sage/app8/bench_498,,3,11.0,,3,8.9,,3,21.0,,3,28.6
QF_BV/sage/app8/bench_525,,4,0.1,,3,0.1,,3,0.2,,4,0.6
QF_BV/sage/app8/bench_828,,3,7.6,,3,14.2,,3,16.4,,3,19.9
QF_BV/sage/app8/bench_1892,,3,0.2,,3,0.4,,3,0.8,,3,1.4
QF_BV/sage/app8/bench_2006,,3,0.2,,4,0.4,,3,0.9,,3,1.6
QF_BV/sage/app8/bench_2310,,4,0.1,,3,0.1,,3,0.4,,3,0.8
QF_BV/sage/app8/bench_2647,,5,0.2,,4,0.6,,4,1.7,,3,2.5
QF_BV/sage/app8/bench_2880,,4,0.2,,4,0.6,,3,1.2,,3,2.2
QF_BV/sage/app8/bench_3177,,3,0.7,,3,1.2,,3,1.4,,3,3.2
QF_BV/sage/app8/bench_3314,,3,0.3,,3,0.6,,3,1.4,,3,2.5
QF_BV/sage/app8/bench_3368,,3,0.5,,3,0.8,,3,2.0,,3,3.8
QF_BV/sage/app8/bench_3424,,3,0.2,,3,0.4,,3,0.9,,3,1.4
QF_BV/sage/app8/bench_3448,,3,0.1,,2,0.1,,2,0.2,,2,0.4
QF_BV/sage/app8/bench_3677,,5,0.1,,4,0.1,,3,0.2,,4,0.5
QF_BV/sage/app8/bench_3814,,3,0.3,,3,0.3,,3,1.0,,3,2.0
QF_BV/sage/app8/bench_3836,,2,0.0,,2,0.0,,2,0.1,,2,0.0
QF_BV/sage/app8/bench_3842,,3,0.0,,2,0.0,,2,0.0,,2,0.0
QF_BV/sage/app9/bench_885,,3,1.3,,3,4.8,,4,5.8,,4,9.4
QF_BV/sage/app9/bench_919,,3,0.0,,3,0.1,,3,0.1,,3,0.2
QF_BV/sage/app9/bench_979,,3,0.0,,3,0.1,,3,0.1,,2,0.1
QF_BV/sage/app9/bench_1203,,3,0.3,,3,0.3,,3,1.1,,3,1.7
QF_BV/sage/app9/bench_1269,,4,0.1,,3,0.2,,3,0.9,,3,1.2
QF_BV/sage/app9/bench_1323,,4,0.1,,3,0.2,,3,0.5,,3,0.8
QF_BV/sage/app9/bench_1384,,4,1.4,,4,1.4,,4,3.8,,3,3.5
QF_BV/sage/app9/bench_1400,,4,0.9,,4,1.4,,4,3.9,,4,6.3
QF_BV/sage/app9/bench_1552,,4,0.7,,4,0.9,,3,1.6,,4,2.8
QF_BV/sage/app9/bench_1659,,4,0.5,,4,1.0,,4,2.3,,3,3.6
QF_BV/sage/app9/bench_1969,,3,0.1,,2,0.1,,2,0.2,,2,0.5
QF_BV/sage/app9/bench_2061,,4,0.0,,2,0.0,,3,0.1,,3,0.1
QF_BV/sage/app9/bench_2358,,8,0.0,,2,0.0,,2,0.0,,2,0.0
QF_BV/sage/app9/bench_2518,,3,0.3,,2,0.1,,2,0.4,,3,1.1
QF_BV/sage/app9/bench_2940,,4,0.4,,3,0.5,,3,1.4,,3,2.3
QF_BV/sage/app9/bench_3094,,77,0.2,,2,0.0,,3,0.1,,3,0.1
QF_BV/sage/app9/bench_3134,,3,8.3,,3,12.8,,3,23.1,,3,33.4
QF_BV/sage/app9/bench_3261,,3,0.0,,2,0.1,,2,0.1,,2,0.0
QF_BV/sage/app9/bench_3278,,3,10.4,,3,11.8,,3,22.3,,3,28.2
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75770,,3,1.2,,3,3.7,,3,26.2,,3,29.2
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75771,,3,0.9,,3,3.8,,3,16.1,,3,25.4
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75772,,3,1.1,,3,3.2,,3,10.9,,3,34.0
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76166,,5,31.3,,5,80.8,,4,72.0,,4,208.8
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76167,,5,20.6,,5,71.4,,4,91.9,,4,116.4
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76168,,5,38.3,,4,56.1,,4,81.5,,4,111.3
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76751,,5,33.6,,5,55.1,,5,251.5,,5,102.4
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76752,,5,27.2,,4,66.8,,4,69.2,,4,119.3
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76753,,4,23.4,,4,59.9,,4,70.2,,4,183.8
QF_BV/stp_samples/run_03230.trace.cond_011983_0x4182de_00,,11,1.7,,6,0.6,,5,1.4,,4,1.5
QF_BV/stp_samples/run_03230.trace.cond_012011_0x4182de_00,,10,1.8,,4,0.9,,4,1.2,,4,1.8
QF_BV/stp_samples/run_03230.trace.cond_012123_0x4182de_00,,8,2.8,,6,1.3,,5,3.0,,5,3.8
QF_BV/stp_samples/run_03230.trace.cond_012151_0x4182de_00,,10,2.1,,6,2.9,,4,2.4,,5,5.3
QF_BV/stp_samples/run_03230.trace.cond_012161_0x4182b4_00,,14,6.6,,4,2.0,,5,3.8,,5,5.7
QF_BV/stp_samples/run_03230.trace.cond_012207_0x4182de_00,,10,5.5,,6,1.9,,5,3.9,,4,3.8
QF_BV/stp_samples/run_03230.trace.cond_012217_0x4182b4_00,,26,7.8,,6,3.5,,5,2.0,,5,5.0
QF_BV/stp_samples/run_00000.trace.cond_017461_0x95026e6_00,,4,0.8,,4,1.0,,3,1.0,,3,1.8
QF_BV/stp_samples/run_00000.trace.cond_017924_0x950130a_00,,4,0.9,,4,1.1,,4,1.8,,3,2.1
QF_BV/stp_samples/run_00000.trace.cond_019659_0x950130a_00,,4,1.3,,4,0.8,,4,2.5,,4,2.5
QF_BV/stp_samples/run_00000.trace.cond_021021_0x7c80d002_00,,4,1.6,,4,1.9,,4,3.0,,4,4.3
QF_BV/stp_samples/run_03230.trace.cond_025326_0x418209_00,,10,3.5,,6,2.6,,4,2.9,,4,2.6
QF_BV/stp_samples/run_03230.trace.cond_025424_0x41820e_00,,8,3.0,,4,2.8,,4,2.1,,3,3.7
QF_BV/stp_samples/run_03230.trace.cond_025503_0x418209_00,,3,2.2,,2,1.5,,2,2.2,,2,2.8
QF_BV/stp_samples/run_03230.trace.cond_025521_0x41821d_00,,2,1.4,,3,1.9,,2,2.0,,2,1.4
QF_BV/stp_samples/run_03230.trace.cond_025533_0x418209_00,,2,0.9,,2,0.8,,2,2.1,,2,2.6
QF_BV/stp_samples/run_03230.trace.cond_025570_0x41821d_00,,2,1.3,,2,1.1,,2,1.4,,2,2.7
QF_BV/stp_samples/run_00000.trace.cond_285209_0xe7b047_00,,1,2.4,,1,2.8,,1,3.6,,1,4.4
QF_BV/stp_samples/run_00013.trace.cond_285237_0xe752eb_00,,11,2.5,,5,1.2,,6,3.0,,6,3.0
QF_BV/stp_samples/run_00013.trace.cond_285420_0xe753c9_00,,6,5.6,,5,3.4,,5,4.9,,4,5.1
QF_BV/tacas07/s-40-50-bv,,5,46.7,,4,90.5,,4,86.3,,5,204.8
,,,,,,,,,,,,
QF_ABV/bench_ab/a84test0002,,2,0.0,,2,0.0,,2,0.0,,2,0.0
QF_ABV/bench_ab/a271test0009,,2,0.0,,2,0.0,,2,0.1,,2,0.2
QF_ABV/bench_ab/a283test0002,,6,0.1,,4,0.0,,3,0.0,,4,0.1
QF_ABV/bench_ab/a288test0004,,3,0.0,,2,0.0,,2,0.1,,2,0.1
QF_ABV/bench_ab/a296test0002,,1,0.5,,1,0.7,,1,2.2,,1,2.5
QF_ABV/bench_ab/b264test0001,,2,0.0,,2,0.0,,2,0.1,,2,0.2
QF_ABV/bmc-arrays/ex6,,7,0.4,,9,0.5,,8,1.1,,11,2.5
QF_ABV/bmc-arrays/ex20,,6,17.4,,5,43.7,,3,43.5,,4,81.9
QF_ABV/bmc-arrays/inf4,,1,0.2,,1,0.3,,1,0.7,,1,1.1
QF_ABV/bmc-arrays/simple_control_on_input,,6,3.0,,4,4.0,,3,6.8,,3,10.5
QF_ABV/dwp_formulas/try3_true_functions_dwp_echo.set_char_quoting.il.dwp,,681,112.8,,526,31.6,,9,0.6,,10,0.6
QF_ABV/dwp_formulas/try3_noof_functions_dwp_setuidgid.get_quoting_style.il.dwp,,- -,- -,,7,0.1,,10,0.3,,12,0.4
QF_ABV/dwp_formulas/try3_true_functions_dwp_split.set_char_quoting.il.dwp,,625,92.0,,259,10.6,,10,0.6,,8,0.5
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_kill.close_stdout_set_file_name.il.dwp,,12,1.1,,13,1.1,,6,0.7,,13,2.1
QF_ABV/dwp_formulas/try3_true_functions_dwp_expr.set_char_quoting.il.dwp,,625,93.0,,- -,- -,,8,0.5,,10,0.6
QF_ABV/dwp_formulas/try3_noof_functions_dwp_cut.hash_get_entries.il.dwp,,4,46.0,,5,108.3,,4,178.1,,4,374.5
QF_ABV/dwp_formulas/try3_true_functions_dwp_whoami.set_quoting_style.il.dwp,,- -,- -,,10,0.1,,8,0.2,,33,1.3
QF_ABV/dwp_formulas/try4_true_functions_dwp_nl.get_quoting_style.il.dwp,,- -,- -,,54,0.8,,10,0.2,,12,0.3
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_vdir.strcmp_ctime.il.dwp,,5,3.1,,5,6.2,,4,9.5,,4,18.2
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_echo.set_quoting_style.il.dwp,,4,4.8,,4,5.0,,4,21.7,,4,30.3
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_vdir.rev_xstrcoll_size.il.dwp,,4,5.6,,5,7.3,,4,11.0,,5,23.2
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_mkdir.set_quoting_style.il.dwp,,- -,- -,,9,0.2,,12,0.3,,- -,- -
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_factor.close_stdout_set_file_name.il.dwp,,4,0.4,,4,0.5,,3,0.5,,4,1.1
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_hostid.set_quoting_style.il.fse-bfs,,7,0.6,,4,0.7,,4,2.2,,4,3.4
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_vdir.bkm_scale.il.fse-bfs,,5,0.8,,5,2.0,,5,5.0,,4,6.3
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_vdir.set_quoting_style.il.fse-bfs,,3,0.2,,4,0.6,,4,1.9,,4,3.0
QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_touch.close_stdout_set_file_name.il.fse-bfs,,5,0.3,,4,0.3,,3,0.4,,4,0.8
QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_vdir.strmode.il.fse-bfs,,9,11.2,,6,14.9,,4,19.2,,4,34.1
QF_ABV/dwp_formulas/try5_small_noof_functions_wp_stat.set_char_quoting.il.wp,,43,126.7,,24,23.8,,16,27.9,,15,41.4
QF_ABV/egt/egt-0474,,5,0.2,,3,0.1,,3,0.2,,3,0.3
QF_ABV/egt/egt-1526,,4,0.1,,3,0.2,,3,0.3,,3,0.4
QF_ABV/egt/egt-1550,,5,0.1,,3,0.1,,3,0.3,,3,0.6
QF_ABV/egt/egt-4211,,3,0.1,,3,0.1,,3,0.3,,3,0.5
QF_ABV/egt/egt-6650,,4,0.1,,3,0.1,,2,0.1,,2,0.1
QF_ABV/egt/egt-7155,,5,0.2,,3,0.1,,3,0.3,,3,0.4
QF_ABV/platania/no_init_simple_member/no_init_simple_member2,,5,0.5,,3,0.3,,2,0.2,,2,0.2
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__014071,,31,3.3,,14,2.3,,7,1.8,,6,2.1
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__015045,,3,0.8,,3,1.2,,3,2.0,,3,2.4
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__015532,,3,1.2,,3,1.4,,3,1.8,,3,3.1
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__016019,,3,1.4,,3,1.7,,3,2.6,,3,3.1
QF_ABV/stp_samples/run_00007.trace.cond_014512_0x950130a_00,,3,0.3,,4,1.1,,3,1.4,,3,1.9
QF_ABV/stp_samples/run_00007.trace.cond_014534_0x95026e6_00,,3,0.9,,3,1.2,,3,1.5,,3,2.1
QF_ABV/stp_samples/run_00000.trace.cond_021458_0x7c80a939_00,,4,1.8,,4,2.1,,4,2.9,,4,4.8
QF_ABV/stp_samples/run_00000.trace.cond_021487_0x7c80aacd_00,,4,1.7,,4,2.1,,4,3.3,,4,3.8
QF_ABV/stp_samples/run_00000.trace.cond_021513_0x7c80ab56_00,,4,2.0,,5,2.1,,4,3.7,,4,5.0
QF_ABV/stp_samples/run_00000.trace.cond_021516_0x7c80ab62_00,,5,1.7,,4,2.5,,4,4.2,,4,3.4
QF_ABV/stp_samples/run_00000.trace.cond_021524_0x7c80ab81_00,,5,1.9,,4,2.3,,4,3.1,,4,5.2
QF_ABV/stp_samples/run_00000.trace.cond_021528_0x7c80ab8f_00,,5,2.5,,4,2.5,,4,4.3,,4,5.4
QF_ABV/stp_samples/run_00000.trace.cond_021530_0x7c80ab96_00,,5,2.6,,5,2.9,,4,4.0,,4,4.8
QF_ABV/stp_samples/run_00000.trace.cond_021534_0x7c80aba4_00,,5,2.6,,5,3.1,,4,3.9,,4,5.1
QF_ABV/stp_samples/run_00000.trace.cond_022152_0x7c80a939_00,,4,2.2,,4,2.6,,4,4.1,,4,5.6
QF_ABV/stp_samples/run_00000.trace.cond_022198_0x7c80ab39_00,,5,2.7,,4,2.8,,4,3.9,,4,5.1
QF_ABV/stp_samples/run_00000.trace.cond_022207_0x7c80ab56_00,,5,2.6,,4,2.7,,4,4.4,,4,5.5
QF_ABV/stp_samples/run_00000.trace.cond_022301_0x9503aad_00,,4,2.5,,5,3.8,,4,4.8,,4,6.0
QF_ABV/stp_samples/run_00000.trace.cond_022628_0x9502edb_00,,5,4.0,,5,4.5,,4,5.0,,4,6.8
QF_ABV/stp_samples/run_00000.trace.cond_022643_0x9502eaf_00,,5,4.5,,5,4.6,,4,6.4,,4,7.2
