Instance,,PanSampler,,,Alt-1,,,Alt-2,,,Alt-3,
QF_BV/sage/app12/bench_5599,,2,0.2,,377,27.0,,2,0.1,,2,0.1
QF_BV/sage/app2/bench_48,,2,1.1,,76,50.8,,2,0.3,,2,0.3
QF_BV/sage/app2/bench_225,,2,3.8,,3,3.4,,2,1.4,,2,1.6
QF_BV/sage/app2/bench_278,,1,2.5,,1,0.7,,1,4.0,,1,2.6
QF_BV/sage/app2/bench_282,,1,2.9,,1,0.3,,1,1.4,,1,2.5
QF_BV/sage/app2/bench_458,,2,0.0,,8,0.1,,2,0.1,,2,0.0
QF_BV/sage/app2/bench_642,,2,3.0,,2,2.1,,2,1.9,,2,1.6
QF_BV/sage/app2/bench_645,,1,0.7,,1,0.6,,1,0.8,,1,0.3
QF_BV/sage/app2/bench_664,,2,2.8,,4,7.8,,2,2.5,,2,1.9
QF_BV/sage/app2/bench_719,,2,2.9,,4,3.1,,2,1.7,,2,1.7
QF_BV/sage/app2/bench_830,,2,3.2,,4,6.9,,2,2.5,,2,1.3
QF_BV/sage/app2/bench_863,,2,4.3,,3,4.3,,2,2.7,,2,2.8
QF_BV/sage/app2/bench_1196,,2,4.0,,3,8.0,,2,1.8,,2,2.3
QF_BV/sage/app2/bench_1387,,1,9.1,,1,6.2,,1,7.4,,1,6.4
QF_BV/sage/app5/bench_42,,1,1.4,,1,0.4,,1,3.1,,1,1.7
QF_BV/sage/app5/bench_349,,2,6.8,,2,3.2,,2,5.9,,2,3.5
QF_BV/sage/app5/bench_357,,2,5.9,,2,6.1,,2,5.5,,2,5.1
QF_BV/sage/app5/bench_575,,2,0.1,,590,44.9,,2,0.1,,2,0.1
QF_BV/sage/app5/bench_742,,1,0.1,,1,0.1,,1,0.1,,1,0.1
QF_BV/sage/app5/bench_794,,2,0.0,,- -,- -,,2,0.4,,2,0.0
QF_BV/sage/app5/bench_931,,1,0.1,,1,0.1,,1,0.2,,1,0.2
QF_BV/sage/app5/bench_959,,1,0.1,,1,0.1,,1,0.2,,1,0.2
QF_BV/sage/app5/bench_960,,2,0.0,,509,19.4,,2,0.0,,5,0.1
QF_BV/sage/app5/bench_1163,,2,0.4,,15,2.0,,2,0.4,,2,0.4
QF_BV/sage/app5/bench_1170,,2,0.5,,2,0.3,,2,0.3,,2,0.4
QF_BV/sage/app5/bench_1182,,2,4.9,,9,4.9,,2,3.8,,2,4.4
QF_BV/sage/app5/bench_1262,,2,0.1,,10,0.3,,2,0.1,,2,0.1
QF_BV/sage/app8/bench_23,,1,0.8,,1,0.4,,1,1.2,,1,0.7
QF_BV/sage/app8/bench_49,,1,0.2,,1,0.2,,1,0.3,,1,0.3
QF_BV/sage/app8/bench_400,,1,6.6,,1,3.7,,1,5.6,,1,4.8
QF_BV/sage/app8/bench_443,,1,8.2,,1,2.5,,1,5.2,,1,4.7
QF_BV/sage/app8/bench_498,,1,8.3,,1,3.5,,1,4.8,,1,5.0
QF_BV/sage/app8/bench_525,,2,0.1,,542,27.6,,2,0.3,,2,0.1
QF_BV/sage/app8/bench_828,,1,3.7,,1,2.5,,1,2.2,,1,2.1
QF_BV/sage/app8/bench_1892,,1,0.3,,1,0.1,,1,0.6,,1,0.2
QF_BV/sage/app8/bench_2006,,2,0.5,,2,0.1,,2,0.7,,2,0.5
QF_BV/sage/app8/bench_2310,,2,0.3,,4,0.2,,2,0.2,,2,0.2
QF_BV/sage/app8/bench_2647,,2,0.8,,2,0.3,,2,0.7,,2,0.8
QF_BV/sage/app8/bench_2880,,2,0.8,,2,0.3,,2,0.6,,2,0.5
QF_BV/sage/app8/bench_3177,,1,0.6,,1,0.3,,1,0.8,,1,0.6
QF_BV/sage/app8/bench_3314,,1,0.5,,1,0.2,,1,0.5,,1,0.4
QF_BV/sage/app8/bench_3368,,1,0.7,,1,0.2,,1,0.9,,1,0.6
QF_BV/sage/app8/bench_3424,,2,0.7,,2,0.1,,2,0.2,,2,0.5
QF_BV/sage/app8/bench_3448,,1,0.1,,1,0.1,,1,0.1,,1,0.1
QF_BV/sage/app8/bench_3677,,2,0.1,,126,3.3,,2,0.2,,2,0.1
QF_BV/sage/app8/bench_3814,,1,0.6,,1,0.1,,1,0.4,,1,0.5
QF_BV/sage/app8/bench_3836,,1,0.0,,1,0.0,,1,0.1,,1,0.0
QF_BV/sage/app8/bench_3842,,1,0.0,,1,0.0,,1,0.0,,1,0.0
QF_BV/sage/app9/bench_885,,2,2.1,,3,1.9,,2,2.4,,2,2.1
QF_BV/sage/app9/bench_919,,2,0.1,,5,0.2,,2,0.1,,2,0.1
QF_BV/sage/app9/bench_979,,1,0.0,,1,0.0,,1,0.0,,1,0.1
QF_BV/sage/app9/bench_1203,,1,0.3,,1,0.5,,1,0.4,,1,0.3
QF_BV/sage/app9/bench_1269,,2,0.4,,2,0.2,,2,0.4,,2,0.2
QF_BV/sage/app9/bench_1323,,2,0.4,,2,0.6,,2,0.3,,2,0.2
QF_BV/sage/app9/bench_1384,,2,2.1,,2,0.7,,2,1.8,,2,1.9
QF_BV/sage/app9/bench_1400,,2,1.8,,2,0.7,,2,2.4,,2,1.8
QF_BV/sage/app9/bench_1552,,2,1.0,,2,0.4,,2,1.0,,2,1.4
QF_BV/sage/app9/bench_1659,,2,0.8,,2,0.5,,2,1.3,,2,0.9
QF_BV/sage/app9/bench_1969,,1,0.1,,1,0.1,,1,0.1,,1,0.1
QF_BV/sage/app9/bench_2061,,2,0.1,,10,0.4,,2,0.4,,2,0.1
QF_BV/sage/app9/bench_2358,,2,0.0,,62,0.5,,2,0.0,,2,0.0
QF_BV/sage/app9/bench_2518,,1,0.3,,1,0.1,,1,0.2,,1,0.3
QF_BV/sage/app9/bench_2940,,1,0.5,,1,0.2,,1,0.5,,1,0.3
QF_BV/sage/app9/bench_3094,,2,0.1,,2,0.0,,2,0.1,,2,0.1
QF_BV/sage/app9/bench_3134,,1,10.5,,1,8.8,,1,4.3,,1,4.2
QF_BV/sage/app9/bench_3261,,1,0.0,,1,0.0,,1,0.1,,1,0.0
QF_BV/sage/app9/bench_3278,,1,7.5,,1,3.8,,1,4.2,,1,3.7
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75770,,1,6.3,,1,0.7,,1,3.9,,1,5.8
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75771,,1,6.8,,1,0.6,,1,6.3,,1,6.3
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc75772,,1,6.3,,1,2.2,,1,5.5,,1,5.8
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76166,,2,43.4,,2,19.2,,2,53.1,,3,54.3
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76167,,2,42.4,,2,18.2,,2,41.3,,3,39.5
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76168,,2,48.6,,2,15.9,,2,35.7,,2,24.6
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76751,,2,50.9,,2,17.4,,2,25.1,,2,28.9
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76752,,2,34.6,,2,13.1,,2,47.1,,3,30.8
QF_BV/spear/zebra_v0.95a/bgpd_bgpd_vc76753,,2,41.8,,2,14.4,,2,36.0,,3,24.8
QF_BV/stp_samples/run_03230.trace.cond_011983_0x4182de_00,,1,0.2,,1,0.3,,1,0.1,,1,0.2
QF_BV/stp_samples/run_03230.trace.cond_012011_0x4182de_00,,1,0.4,,1,0.7,,1,0.2,,1,0.3
QF_BV/stp_samples/run_03230.trace.cond_012123_0x4182de_00,,1,0.7,,1,0.7,,1,0.3,,1,0.4
QF_BV/stp_samples/run_03230.trace.cond_012151_0x4182de_00,,1,0.5,,1,0.7,,1,0.4,,1,0.4
QF_BV/stp_samples/run_03230.trace.cond_012161_0x4182b4_00,,1,0.9,,1,0.6,,1,0.4,,1,0.6
QF_BV/stp_samples/run_03230.trace.cond_012207_0x4182de_00,,2,2.0,,2,1.7,,2,0.7,,2,1.0
QF_BV/stp_samples/run_03230.trace.cond_012217_0x4182b4_00,,2,1.3,,3,1.4,,2,0.7,,2,1.2
QF_BV/stp_samples/run_00000.trace.cond_017461_0x95026e6_00,,2,0.9,,2,0.8,,2,0.7,,2,0.8
QF_BV/stp_samples/run_00000.trace.cond_017924_0x950130a_00,,2,0.6,,2,0.9,,2,0.7,,2,0.8
QF_BV/stp_samples/run_00000.trace.cond_019659_0x950130a_00,,2,1.1,,2,1.7,,2,0.9,,2,1.0
QF_BV/stp_samples/run_00000.trace.cond_021021_0x7c80d002_00,,2,1.7,,2,1.4,,2,0.9,,2,1.3
QF_BV/stp_samples/run_03230.trace.cond_025326_0x418209_00,,1,1.0,,1,0.9,,1,0.5,,1,0.6
QF_BV/stp_samples/run_03230.trace.cond_025424_0x41820e_00,,1,0.7,,1,1.0,,1,0.5,,1,0.6
QF_BV/stp_samples/run_03230.trace.cond_025503_0x418209_00,,1,1.2,,1,0.7,,1,0.8,,1,0.8
QF_BV/stp_samples/run_03230.trace.cond_025521_0x41821d_00,,1,1.1,,1,1.0,,1,0.6,,1,0.8
QF_BV/stp_samples/run_03230.trace.cond_025533_0x418209_00,,1,1.2,,1,1.0,,1,0.8,,1,0.7
QF_BV/stp_samples/run_03230.trace.cond_025570_0x41821d_00,,1,0.8,,1,1.0,,1,0.5,,1,0.5
QF_BV/stp_samples/run_00000.trace.cond_285209_0xe7b047_00,,1,4.5,,1,2.0,,1,1.5,,1,1.8
QF_BV/stp_samples/run_00013.trace.cond_285237_0xe752eb_00,,2,1.6,,- -,- -,,2,0.7,,2,0.7
QF_BV/stp_samples/run_00013.trace.cond_285420_0xe753c9_00,,1,1.3,,1,1.1,,1,0.4,,1,0.6
QF_BV/tacas07/s-40-50-bv,,2,88.4,,2,33.0,,3,188.6,,2,66.1
,,,,,,,,,,,,
QF_ABV/bench_ab/a84test0002,,2,0.0,,3,0.1,,2,0.0,,2,0.0
QF_ABV/bench_ab/a271test0009,,1,0.1,,1,0.0,,1,0.1,,1,0.0
QF_ABV/bench_ab/a283test0002,,2,0.0,,5,0.2,,2,0.1,,2,0.0
QF_ABV/bench_ab/a288test0004,,1,0.1,,1,0.1,,1,0.0,,1,0.0
QF_ABV/bench_ab/a296test0002,,1,2.2,,1,93.0,,1,2.0,,1,2.1
QF_ABV/bench_ab/b264test0001,,1,0.1,,1,0.0,,1,0.1,,1,0.0
QF_ABV/bmc-arrays/ex6,,2,0.3,,5,0.4,,2,0.3,,2,0.2
QF_ABV/bmc-arrays/ex20,,2,32.6,,- -,- -,,3,28.5,,2,31.5
QF_ABV/bmc-arrays/inf4,,1,0.6,,1,0.2,,1,0.5,,1,0.6
QF_ABV/bmc-arrays/simple_control_on_input,,2,4.4,,- -,- -,,6,8.4,,2,4.1
QF_ABV/dwp_formulas/try3_true_functions_dwp_echo.set_char_quoting.il.dwp,,4,0.3,,4,6.3,,6,0.2,,120,3.2
QF_ABV/dwp_formulas/try3_noof_functions_dwp_setuidgid.get_quoting_style.il.dwp,,4,0.1,,4,0.9,,3,0.0,,- -,- -
QF_ABV/dwp_formulas/try3_true_functions_dwp_split.set_char_quoting.il.dwp,,4,0.3,,4,6.0,,5,0.2,,683,48.4
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_kill.close_stdout_set_file_name.il.dwp,,3,0.4,,3,3.2,,6,0.3,,3,0.3
QF_ABV/dwp_formulas/try3_true_functions_dwp_expr.set_char_quoting.il.dwp,,4,0.3,,4,6.4,,6,0.3,,94,2.1
QF_ABV/dwp_formulas/try3_noof_functions_dwp_cut.hash_get_entries.il.dwp,,2,44.9,,3,990.1,,3,157.8,,2,28.4
QF_ABV/dwp_formulas/try3_true_functions_dwp_whoami.set_quoting_style.il.dwp,,3,0.1,,4,0.9,,5,0.1,,41,0.4
QF_ABV/dwp_formulas/try4_true_functions_dwp_nl.get_quoting_style.il.dwp,,4,0.1,,4,0.9,,3,0.1,,43,0.5
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_vdir.strcmp_ctime.il.dwp,,2,4.1,,2,11.6,,2,2.8,,2,3.0
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_echo.set_quoting_style.il.dwp,,2,9.9,,2,19.4,,2,7.0,,2,7.4
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_vdir.rev_xstrcoll_size.il.dwp,,2,5.3,,2,11.9,,2,4.1,,2,3.7
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_mkdir.set_quoting_style.il.dwp,,4,0.1,,6,2.8,,4,0.1,,102,1.3
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_factor.close_stdout_set_file_name.il.dwp,,2,0.4,,2,2.7,,2,0.3,,2,0.3
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_hostid.set_quoting_style.il.fse-bfs,,2,0.9,,8,1.3,,2,0.9,,2,0.8
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_vdir.bkm_scale.il.fse-bfs,,2,2.1,,30,6.2,,4,4.0,,2,1.9
QF_ABV/dwp_formulas/try3_sameret_functions_fse-bfs_vdir.set_quoting_style.il.fse-bfs,,2,1.0,,25,12.9,,2,0.7,,2,0.9
QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_touch.close_stdout_set_file_name.il.fse-bfs,,2,0.3,,2,0.3,,2,0.2,,2,0.2
QF_ABV/dwp_formulas/try5_small_difret_functions_fse-bfs_vdir.strmode.il.fse-bfs,,2,13.6,,2,5.6,,3,14.1,,2,9.6
QF_ABV/dwp_formulas/try5_small_noof_functions_wp_stat.set_char_quoting.il.wp,,2,4.3,,2,4.0,,2,2.0,,2,2.4
QF_ABV/egt/egt-0474,,1,0.1,,- -,- -,,1,0.1,,1,0.1
QF_ABV/egt/egt-1526,,1,0.1,,- -,- -,,1,0.1,,1,0.1
QF_ABV/egt/egt-1550,,2,0.2,,- -,- -,,2,0.2,,2,0.2
QF_ABV/egt/egt-4211,,1,0.1,,- -,- -,,1,0.1,,1,0.1
QF_ABV/egt/egt-6650,,1,0.1,,- -,- -,,1,0.1,,1,0.1
QF_ABV/egt/egt-7155,,1,0.1,,- -,- -,,1,0.1,,1,0.1
QF_ABV/platania/no_init_simple_member/no_init_simple_member2,,1,0.1,,1,0.1,,1,0.0,,1,0.1
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__014071,,2,0.7,,3,1.5,,2,0.3,,2,0.5
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__015045,,1,0.5,,1,0.8,,1,0.5,,1,0.6
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__015532,,1,1.4,,1,0.9,,1,0.7,,1,0.7
QF_ABV/stp_samples/run_00007.trace.Alloc_zero__016019,,1,0.9,,1,1.3,,1,0.7,,1,0.8
QF_ABV/stp_samples/run_00007.trace.cond_014512_0x950130a_00,,2,1.0,,2,1.3,,2,0.8,,2,0.6
QF_ABV/stp_samples/run_00007.trace.cond_014534_0x95026e6_00,,2,1.1,,2,1.1,,2,0.6,,2,0.8
QF_ABV/stp_samples/run_00000.trace.cond_021458_0x7c80a939_00,,2,2.0,,2,2.0,,2,1.3,,2,1.2
QF_ABV/stp_samples/run_00000.trace.cond_021487_0x7c80aacd_00,,2,1.9,,2,2.0,,2,1.5,,2,1.2
QF_ABV/stp_samples/run_00000.trace.cond_021513_0x7c80ab56_00,,2,1.9,,2,1.8,,2,1.3,,2,1.5
QF_ABV/stp_samples/run_00000.trace.cond_021516_0x7c80ab62_00,,2,2.7,,2,2.1,,2,1.4,,2,1.4
QF_ABV/stp_samples/run_00000.trace.cond_021524_0x7c80ab81_00,,2,2.0,,2,2.2,,2,1.5,,2,1.3
QF_ABV/stp_samples/run_00000.trace.cond_021528_0x7c80ab8f_00,,2,2.4,,2,1.9,,2,1.4,,2,1.6
QF_ABV/stp_samples/run_00000.trace.cond_021530_0x7c80ab96_00,,2,2.2,,2,1.9,,2,1.2,,2,1.5
QF_ABV/stp_samples/run_00000.trace.cond_021534_0x7c80aba4_00,,2,2.1,,2,1.9,,2,1.3,,2,1.4
QF_ABV/stp_samples/run_00000.trace.cond_022152_0x7c80a939_00,,2,2.2,,2,2.4,,2,1.2,,2,1.3
QF_ABV/stp_samples/run_00000.trace.cond_022198_0x7c80ab39_00,,2,2.2,,2,2.7,,2,1.1,,2,1.5
QF_ABV/stp_samples/run_00000.trace.cond_022207_0x7c80ab56_00,,2,2.4,,2,2.0,,2,1.4,,2,1.7
QF_ABV/stp_samples/run_00000.trace.cond_022301_0x9503aad_00,,2,2.6,,2,2.4,,2,1.4,,2,1.7
QF_ABV/stp_samples/run_00000.trace.cond_022628_0x9502edb_00,,2,3.0,,2,2.9,,2,1.6,,2,1.7
QF_ABV/stp_samples/run_00000.trace.cond_022643_0x9502eaf_00,,2,3.5,,2,2.9,,2,1.5,,2,2.0
