Instance,,lambda=1,,,lambda=10,,,lambda=50,,,lambda=100,
,,#sol,time,,#sol,time,,#sol,time,,#sol,time
QF_BV/bench_ab/a168test0018,,2,0.0,,2,0.0,,2,0.0,,2,0.0
QF_BV/bench_ab/a403test0043,,5,0.0,,4,0.0,,4,0.0,,3,0.0
QF_BV/bench_ab/a481test0001,,1,0.0,,1,0.0,,1,0.1,,1,0.1
QF_BV/bench_ab/a493test0006,,1,0.0,,1,0.2,,1,0.1,,1,0.1
QF_BV/bench_ab/a639test0017,,157,0.9,,117,0.5,,24,0.3,,14,0.2
QF_BV/bench_ab/a651test0090,,143,0.3,,93,0.3,,11,0.1,,17,0.1
QF_BV/bench_ab/a655test0003,,24,0.1,,66,0.1,,17,0.1,,11,0.1
QF_BV/bench_ab/a659test0071,,193,0.5,,74,0.3,,11,0.1,,16,0.1
QF_BV/bench_ab/a668test0098,,2,0.1,,2,0.0,,2,0.0,,2,0.0
QF_BV/bmc-bv-svcomp14/byte_add_false.c.17,,4,5.0,,4,2.6,,4,6.2,,3,4.5
QF_BV/bmc-bv-svcomp14/byte_add_false.c.21,,3,4.4,,3,3.2,,3,3.0,,3,6.0
QF_BV/bmc-bv/ex19,,578,1530.6,,386,2494.5,,- -,- -,,- -,- -
QF_BV/bmc-bv/fermat,,6,0.4,,5,3.2,,5,11.0,,4,24.9
QF_BV/bmc-bv/graycode,,1,0.5,,1,0.4,,1,1.6,,1,3.1
QF_BV/bmc-bv/inf1,,1,0.0,,1,0.0,,1,0.1,,1,0.2
QF_BV/bmc-bv/magic,,1,2.0,,1,2.4,,1,4.1,,1,9.0
QF_BV/bmc-bv/queens,,2,1.8,,2,2.7,,2,5.9,,2,6.3
QF_BV/bmc-bv/sudoku,,1,13.8,,1,15.2,,1,59.2,,1,59.1
QF_BV/brummayerbiere2/smulov4bw0256,,4,581.1,,3,714.2,,4,1172.9,,4,1589.4
QF_BV/brummayerbiere2/smulov4bw0064,,4,0.9,,4,2.5,,4,8.6,,3,23.5
QF_BV/brummayerbiere2/smulov4bw0128,,4,27.8,,4,58.4,,4,88.3,,4,196.0
QF_BV/brummayerbiere2/smulov4bw0032,,4,0.2,,3,0.5,,3,2.5,,3,4.9
